,ID,Grade,Title,"Join
Date","Highest
Qualification
Level",Criteria
0,LT9210743,FA,Faculty - Business,29-Aug-10,Masters,Industry & Teaching experience
1,LT9001784,FA,Faculty - Business,19-Aug-99,Masters,Certification
2,LT9062955,FA,Faculty - Business,08-Apr-07,Masters,Industry & Teaching experience
3,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
4,0,Chair,Faculty - Business,14-Aug-16,Ph.D,Researcher/Curriculum Development
5,LT9329000,FA,Faculty - Business,10-Aug-15,Doctorate,Industry & Teaching experience
6,LT9308851,FA,Faculty - Business (Admin),08-Mar-15,Masters,Industry & Teaching experience
7,LT9231337,FA,Faculty - Business,14-Aug-11,Doctorate,Industry & Teaching experience
8,LT9280242,FA,Faculty - Business,02-Feb-14,Masters,Industry & Teaching experience
9,LT9053151,FA,Faculty - Business,20-Mar-11,Bachelor,Industry & Teaching experience
10,LT9305239,FA,Faculty - Business,12-Nov-14,Masters,Industry & Teaching experience
11,LT9330949,FA,Faculty - Business,27-Sep-15,Ph.D,Industry & Teaching experience
12,LT9283220,FA,Faculty - Business,17-Aug-14,Doctorate,Industry & Teaching experience
13,LT9278625,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
14,LT9000017,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
15,LT9001326,FA,Faculty - Business,14-Aug-97,Masters,Industry & Teaching experience
16,LT9216378,FA,Faculty - Business,02-Feb-11,Masters,Industry & Teaching experience
17,LT9303928,FA,Faculty - Business,21-Sep-14,Doctorate,Researcher
18,LT9251383,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
19,LT9280999,FA,Adjunct Faculty - Business,23-Aug-15,,Industry & Teaching experience
20,LT9305042,FA,Faculty - Business,12-Oct-14,Doctorate,Industry & Teaching experience
21,LT9002264,FA,Adjunct Faculty - Business,23-Aug-15,Masters,Industry & Teaching experience
22,LT9329002,FA,Faculty - Business,09-Aug-15,Masters,Industry & Teaching experience
23,,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
24,,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
25,LT9284483,FA,Faculty - Business,15-Apr-14,Masters,Industry & Teaching experience
26,LT9303960,FA,Faculty - Business,22-Sep-14,Masters,Certification
27,LT9299279,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
28,LT9304864,FA,Faculty - Business,28-Sep-14,Doctorate,Industry & Teaching experience
29,LT9305872,FA,Faculty - Business,18-Jan-15,Masters,Industry & Teaching experience
30,LT9281224,FA,Faculty - Business,04-Nov-13,Masters,Industry & Teaching experience
31,LT9237572,FA,Faculty - Business,11-Mar-12,Masters,Industry & Teaching experience
32,LT9251121,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
33,LT9251119,FA,Faculty - Business,26-Aug-12,Doctorate,Industry & Teaching experience
34,LT9284377,FA,Faculty-Business (HR & Admin.),06-Apr-14,Masters,Industry & Teaching experience
35,LT9285255,FA,Faculty - Business,01-Jun-14,Masters,Industry & Teaching experience
36,LT9216320,FA,Faculty - Business,30-Jan-11,Masters,Industry & Teaching experience
37,LT9254788,FA,Faculty - Business,12-Sep-12,Masters,Industry & Teaching experience
38,LT9211421,FA,Faculty - Business,01-Sep-11,Doctorate,Industry & Teaching experience
39,LT9003154,FA,Faculty - Business,04-Nov-13,Masters,Industry & Teaching experience
40,LT9210954,FA,Faculty - Business,29-Aug-10,Doctorate,Industry & Teaching experience
41,LT9001556,FA,Faculty - Business,25-Aug-98,Masters,Certification
42,LT9299139,FA,Faculty - Business,28-Aug-14,Masters,Industry & Teaching experience
43,LT9284356,FA,Faculty - Business,01-Apr-14,Masters,Industry & Teaching experience
44,LT9276009,FA,Faculty - Business,18-Aug-13,Doctorate,Industry & Teaching experience
45,LT9004065,FA,Faculty - Business,16-Sep-02,Doctorate,Industry & Teaching experience
46,LT9302314,FA,Faculty - Business,31-Aug-14,Masters,Industry & Teaching experience
47,LT9000673,FA,Faculty - Business,14-Aug-95,Masters,Certification
48,LT9308377,FA,Faculty - Business,18-Feb-15,Masters,Industry & Teaching experience
49,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
50,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
51,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
52,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
53,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
54,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
55,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
56,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
57,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification/Curriculum Development
58,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
59,LT9305756,FA,Faculty - Business,05-Jan-15,Masters,Industry & Teaching experience
60,LT9308852,FA,Faculty - Business ,08-Mar-15,Masters,Industry & Teaching experience
61,LT9251132,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
62,LT9305962,FA,Faculty - Business,19-Jan-15,Masters,Industry & Teaching experience
63,LT9299170,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
64,LT9259292,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
65,LT9276937,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
66,LT9301620,FA,Faculty - Business,24-Aug-14,Masters,Industry & Teaching experience
67,LT9211589,FA,Faculty - Business,22-Feb-15,Masters,Industry & Teaching experience
68,LT9216404,FA,Faculty - Business,30-Jan-11,Masters,Industry & Teaching experience
69,LT9012184,FA,Faculty - Business,14-Sep-14,Masters,Industry & Teaching experience
70,LT9305841,FA,Faculty - Business,04-Jan-15,Doctorate,Industry & Teaching experience
71,LT9252175,FA,Faculty - Business,26-Aug-12,Doctorate,Industry & Teaching experience
72,LT9304807,FA,Adjunct Faculty - Business,23-Aug-15,MBA in Banking & Finance,Industry & Teaching experience
73,LT9307988,FA,Faculty - Business,08-Feb-15,Masters,Industry & Teaching experience
74,LT9214849,FA,Faculty - Business,21-Aug-11,Doctorate,Industry & Teaching experience
75,LT9331060,FA,Faculty - Business,27-Sep-15,Doctor of Jurisprudence Degree,Industry & Teaching experience
76,LT9100850,FA,Faculty - Business,14-Aug-11,Masters,Industry & Teaching experience
77,LT9272822,FA,Faculty - Business,18-Aug-13,Doctorate,Industry & Teaching experience
78,LT9214746,FA,Faculty - Business,03-Oct-10,Masters,Industry & Teaching experience
79,LT9252098,FA,Faculty - Business,26-Aug-12,Doctorate,Industry & Teaching experience
80,LT9133995,FA,Faculty - Business,17-Aug-08,Masters,Industry & Teaching experience
81,LT9258148,FA,Faculty - Business,10-Feb-13,Masters,Certification
82,LT9303270,FA,Faculty - Business,04-Sep-14,Masters,Industry & Teaching experience
83,LT9252172,FA,Faculty - Business,26-Aug-12,Masters,Certification
84,LT9304439,FA,Faculty - Business,21-Sep-14,Masters,Industry & Teaching experience
85,LT9001671,FA,Faculty - Business,12-Aug-99,Masters,Industry & Teaching experience
86,LT9101233,FA,Faculty - Business,26-Aug-09,Masters,Industry & Teaching experience
87,LT9307386,FA,Faculty - Business,01-Feb-15,Masters,Industry & Teaching experience
88,LT9004552,FA,Faculty - Business,16-Aug-09,Masters,Certification
89,LT9301615,FA,Faculty - Trainee,17-Aug-14,Masters,Industry & Teaching experience
90,LT9232564,FA,Faculty - Business,14-Aug-11,Masters,Certification
91,LT9000019,FA,Faculty - Business,12-Aug-89,Masters,Certification
92,LT9000339,FA,Faculty - Business,14-Aug-93,Masters,Certification
93,LT9252163,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
94,LT9214892,FA,Faculty - Business,03-Oct-10,Doctorate,Industry & Teaching experience
95,LT9255429,FA,Faculty - Business,02-Feb-14,Masters,Industry & Teaching experience
96,LT9157398,FA,Faculty - Business,09-Aug-09,Masters,Industry & Teaching experience
97,LT9021162,FA,Faculty - Business,22-Feb-15,Masters,Industry & Teaching experience
98,LT9328961,FA,Faculty - Business,09-Aug-15,Doctorate,Industry & Teaching experience
99,LT9308826,FA,Adjunct Faculty - Business,06-Sep-15,,Industry & Teaching experience
100,LT9210710,FA,Faculty - Business,31-Aug-10,Masters,Industry & Teaching experience
101,LT9303893,FA,Adjunct Faculty - Business,23-Aug-15,,Industry & Teaching experience
102,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification/Researcher/Curriculum Development
103,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
104,0,FA,Faculty - Business,,Ph.D,Industry & Teaching experience
105,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
106,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification
107,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification/Curriculum Development
108,LT9328836,FA,Faculty - Business,09-Aug-15,MBA,Industry & Teaching experience
109,LT9000603,FA,Faculty - Business,14-Aug-95,Masters,Certification
110,LT9252317,FA,Faculty - Business,26-Aug-12,Doctorate,Industry & Teaching experience
111,LT9255235,FA,Faculty - Business,01-Oct-12,Doctorate,Certification
112,LT9258347,FA,Faculty - Business,14-Aug-13,Masters,Industry & Teaching experience
113,LT9280970,FA,Faculty - Business,09-Aug-15,Masters,Industry & Teaching experience
114,LT9254562,FA,Faculty - Business,16-Sep-12,Masters,Certification
115,LT9001182,FA,Faculty - Business,17-Jan-03,Masters,Certification
116,LT9004728,FA,Faculty - Business,27-Jul-02,Masters,Industry & Teaching experience
117,LT9058669,FA,Faculty - Business,12-Aug-06,Masters,Industry & Teaching experience
118,LT9303985,FA,Faculty - Business,22-Sep-14,Doctorate,Certification
119,LT9018232,FA,Faculty - Business,10-Oct-12,Masters,Certification
120,LT9258471,FA,Faculty - Business,14-Aug-13,Masters,Certification
121,LT9251537,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
122,LT9003374,FA,Faculty - Business,11-Jan-92,Masters,Certification
123,LT9305880,FA,Faculty - Business,19-Jan-15,Doctorate,Industry & Teaching experience
124,LT9001037,FA,Faculty - Business,11-Aug-96,Masters,Industry & Teaching experience
125,LT9301252,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
126,LT9303074,FA,Faculty - Business,26-Aug-14,Masters,Industry & Teaching experience
127,LT9211326,FA,Faculty - Business,30-Jan-11,Doctorate,Industry & Teaching experience
128,LT9010830,FA,Faculty - Business,13-Aug-04,Masters,Certification
129,LT9001588,FA,Faculty - Business,24-Jan-10,Masters,Industry & Teaching experience
130,LT9001193,FA,Faculty - Business,16-Aug-97,Masters,Certification
131,LT9234672,FA,Faculty - Business,26-Aug-12,Masters,Certification
132,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification
133,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
134,LT9328927,FA,Faculty - Trainee,09-Aug-15,Master of International Business,Industry & Teaching experience
135,LT9276868,FA,Faculty - Business,14-Aug-13,Doctorate,Industry & Teaching experience
136,LT9276865,FA,Faculty - Business,14-Aug-13,Doctorate,Industry & Teaching experience
137,LT9020705,FA,Faculty - Business,06-Aug-05,Masters,Industry & Teaching experience
138,LT9283130,FA,Faculty - Business,02-Mar-14,Doctorate,Industry & Teaching experience
139,LT9328959,FA,Faculty - Business,09-Aug-15,Doctorate,Industry & Teaching experience
140,LT9258935,FA,Faculty - Business,05-Mar-13,Doctorate,Industry & Teaching experience
141,LT9237412,FA,Faculty - Business,26-Aug-12,Doctorate,Industry & Teaching experience
142,LT9301068,FA,Faculty - Trainee,24-Aug-14,Bachelor,Industry & Teaching experience
143,LT9283122,FA,Faculty - Business,11-Feb-14,Doctorate,Industry & Teaching experience
144,LT9328996,FA,Faculty - Business,09-Aug-15,Doctorate,Industry & Teaching experience
145,LT9284496,FA,Faculty - Trainee,13-Apr-14,Bachelor,Industry & Teaching experience
146,LT9001939,FA,Faculty - Business,22-Jan-00,Masters,Industry & Teaching experience
147,LT9001102,FA,Faculty - Business,11-Jan-97,Masters,Industry & Teaching experience
148,LT9216528,FA,Faculty - Business,10-Feb-11,Masters,Industry & Teaching experience
149,LT9062197,FA,Faculty - Business,24-Jan-10,Masters,Industry & Teaching experience
150,LT9135620,FA,Faculty - Business,21-Sep-08,Doctorate,Industry & Teaching experience
151,LT9276619,FA,Faculty - Business,14-Aug-13,Doctorate,Industry & Teaching experience
152,LT9135140,FA,Faculty - Business,16-Aug-09,Masters,Industry & Teaching experience
153,LT9012697,FA,Faculty - Business,29-Jan-05,Masters,Industry & Teaching experience
154,LT9329005,FA,Faculty - Business,09-Aug-15,Ph.D in Organization and Management ,Industry & Teaching experience
155,LT9251080,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
156,200121970,FA,Faculty - Trainee,11-Jan-15,Masters,Industry & Teaching experience
157,LT9020710,FA,Faculty - Business,10-Apr-11,Masters,Industry & Teaching experience
158,LT9305046,FA,Faculty - Business,13-Oct-14,Masters,Industry & Teaching experience
159,LT9097904,FA,Faculty - Business,12-Aug-07,Doctorate,Industry & Teaching experience
160,LT9330711,FA,Faculty - Business,03-Sep-15,Master of Business Administration (MBA) and MA (Economics),Industry & Teaching experience
161,200022178,FA,Faculty - Business,29-Jan-12,Masters,Industry & Teaching experience
162,200022732,FA,Faculty - Business,14-Aug-13,Masters,Industry & Teaching experience
163,LT9134534,FA,Faculty - Business,26-Aug-08,Doctorate,Industry & Teaching experience
164,LT9134202,FA,Faculty - Business,17-Aug-08,Doctorate,Industry & Teaching experience
165,LT9002105,FA,Faculty - Business,12-Aug-00,Masters,Industry & Teaching experience
166,LT9001300,FA,Faculty - Business,01-Sep-97,Doctorate,Industry & Teaching experience
167,LT9281421,FA,Faculty - Business,08-Dec-13,Masters,Industry & Teaching experience
168,LT9301202,FA,Faculty - Business,24-Aug-14,Masters,Industry & Teaching experience
169,LT9098325,FA,Faculty - Business,12-Aug-07,Doctorate,Industry & Teaching experience
170,LT9058092,FA,Faculty - Business,26-Aug-12,Masters,Industry & Teaching experience
171,LT9004706,FA,Faculty - Business,25-Oct-04,Doctorate,Industry & Teaching experience
172,LT9157143,FA,Faculty - Business,08-Aug-09,Masters,Industry & Teaching experience
173,LT9276936,FA,Faculty - Business,14-Aug-13,Doctorate,Industry & Teaching experience
174,LT9329001,FA,Faculty - Business,09-Aug-15,Doctorate,Industry & Teaching experience
175,LT9001148,FA,Faculty - Business & Comp Lit Faculty,04-Mar-97,Masters,Industry & Teaching experience
176,LT9305052,FA,Faculty - Business,12-Oct-14,Masters,Industry & Teaching experience
177,LT9001194,FA,Faculty - Business,11-Feb-07,Doctorate,Industry & Teaching experience
178,LT9000895,FA,Faculty - Business,09-Aug-96,Masters,Industry & Teaching experience
179,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
180,LT9000176,FA,Faculty - Business,20-Jan-90,Masters,Industry & Teaching experience
181,LT9304980,FA,Faculty- Business,01-Oct-14,Masters,Industry & Teaching experience
182,LT9305874,FA,Faculty - Business,18-Jan-15,Masters,Industry & Teaching experience
183,LT9002050,FA,Faculty - Business,17-Aug-00,Masters,Industry & Teaching experience
184,LT9138114,FA,Faculty - Business,25-Jan-09,Doctorate,Industry & Teaching experience
185,LT9251178,FA,Faculty- Business,26-Aug-12,Masters,Industry & Teaching experience
186,LT9135225,FA,Faculty - Business,16-Sep-08,Masters,Industry & Teaching experience
187,LT9160480,FA,Faculty - Business,09-Jan-10,Masters,Industry & Teaching experience
188,LT9017832,FA,Faculty - Trainee,01-Sep-14,Bachelor,Industry & Teaching experience
189,LT9017549,FA,Faculty - Business,19-Feb-12,Bachelor,Industry & Teaching experience
190,LT9017546,FA,Faculty - Trainee,01-Sep-14,Bachelor,Industry & Teaching experience
191,200008197,FA,Faculty - Trainee,29-Apr-07,Masters,Industry & Teaching experience
192,LT9134987,FA,Faculty - Business,03-Sep-08,Masters,Industry & Teaching experience
193,LT9051665,FA,Faculty - Trainee,16-Nov-14,Bachelor (Applied Science) in Business administration( Human Resources ),Industry & Teaching experience
194,LT9022443,FA,Faculty - Business,27-Aug-05,Masters,Industry & Teaching experience
195,LT9134029,FA,Faculty - Business,10-Aug-08,Masters,Industry & Teaching experience
196,LT9160552,FA,Faculty - Business,10-Jan-10,Masters,Industry & Teaching experience
197,LT9017604,FA,Faculty - Business,04-Sep-11,Bachelor,Industry & Teaching experience
198,LT9159154,FA,Faculty - Business,21-Aug-11,Masters,Industry & Teaching experience
199,LT9307792,FA,Faculty - Business,22-Feb-15,Masters,Industry & Teaching experience
200,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification
201,0,Chair,Faculty - Business,14-Aug-16,Ph.D,Researcher/Curriculum Development
202,LT9307227,FA,Faculty - Business,29-Jan-15,Masters,Industry & Teaching experience
203,LT9160581,FA,Faculty - Business,09-Jan-10,Masters,Industry & Teaching experience
204,LT9300548,FA,Faculty-Business,17-Aug-14,Masters,Industry & Teaching experience
205,LT9098607,FA,Faculty - Business,29-Aug-07,Masters,Industry & Teaching experience
206,LT9100760,FA,Faculty - Business,08-Feb-08,Masters,Industry & Teaching experience
207,LT9328934,FA,Faculty - Business,09-Aug-15,Masters,Industry & Teaching experience
208,LT9000683,FA,Faculty - Business,14-Aug-95,Masters,Industry & Teaching experience
209,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
210,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
211,LT9284583,FA,Faculty - Trainee,04-May-14,Bachelor,Trainee
212,LT9126903,FA,Faculty - Trainee,06-Apr-14,Bachelor,Trainee
213,LT9307268,FA,Faculty - Business,01-Feb-15,Doctorate,Industry & Teaching experience
214,LT9001277,FA,Faculty - Business,16-Aug-09,Doctorate,Industry & Teaching experience
215,LT9211510,FA,Faculty - Business,05-Feb-13,Masters,Industry & Teaching experience
216,LT9001641,FA,"Business, Comp & Math Faculty",31-Jan-99,Masters,Industry & Teaching experience
217,LT9059323,FA,Faculty - Business,01-Apr-07,Masters,Industry & Teaching experience
218,LT9160531,FA,Faculty - Business,10-Jan-10,Masters,Industry & Teaching experience
219,LT9304442,FA,Faculty - Business,21-Sep-14,Doctorate,Industry & Teaching experience
220,LT9304975,FA,Faculty - Business,13-Oct-14,Doctorate,Industry & Teaching experience
221,LT9127072,FA,Graduate Trainee,06-Apr-14,Bachelor,Industry & Teaching experience
222,LT9061279,FA,Faculty - Business,07-Jan-07,Masters,Industry & Teaching experience
223,LT9062712,FA,Faculty - Business,28-Mar-07,Masters,Industry & Teaching experience
224,LT9301293,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
225,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
226,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
227,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification/Curriculum Development
228,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
229,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
230,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
231,LT9001206,FA,Faculty - Business,09-Aug-97,Masters,Industry & Teaching experience
232,LT9305072,FA,Faculty - Business,19-Oct-14,Masters,Industry & Teaching experience
233,LT9300994,FA,Faculty - Business,17-Aug-14,Masters,Industry & Teaching experience
234,LT9329697,FA,Faculty - Business,11-Aug-15,Masters,Industry & Teaching experience
235,LT9004790,FA,Faculty - Business,06-Feb-04,Masters,Industry & Teaching experience
236,LT9301247,FA,Faculty - Business,17-Aug-14,Doctorate,Industry & Teaching experience
237,LT9309282,FA,Faculty - Business,01-Apr-15,Masters,Industry & Teaching experience
238,LT9231283,FA,Faculty - Business,29-Jan-12,Masters,Certification
239,LT9236711,FA,Faculty - Business,12-Feb-12,Masters,Industry & Teaching experience
240,LT9001804,FA,Faculty - Business & Comp Lit.,14-Aug-99,Masters,Industry & Teaching experience
241,LT9301281,FA,Faculty - Business,17-Aug-14,"Masters (Business Administration), Master of Philosophy (Business)",Industry & Teaching experience
242,LT9308980,FA,Faculty - Business,15-Mar-15,Doctorate,Industry & Teaching experience
243,LT9328815,FA,Faculty - Business,09-Aug-15,PhD Corporate Governance and Accounting,Industry & Teaching experience
244,LT9257386,FA,Faculty - Business,27-Jan-13,Masters,Industry & Teaching experience
245,LT9301614,FA,Adjunct Faculty - Business,23-Aug-15,,Industry & Teaching experience
246,LT9217802,FA,Faculty - Business,14-Aug-11,Masters,Industry & Teaching experience
247,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification
248,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification
249,0,FA,Faculty - Business,14-Aug-16,Ph.D,Industry & Teaching experience
250,LT9231160,FA,Faculty - Business,14-Aug-11,Masters,Industry & Teaching experience
251,LT9301291,FA,Faculty - Business,12-Oct-14,Masters,Industry & Teaching experience
252,LT9133435,FA,Faculty - Business,02-Aug-08,Masters,Industry & Teaching experience
253,LT9328806,FA,Faculty - Business,09-Aug-15,Master's Degree in Public Relations and Press Office Management,Industry & Teaching experience
254,LT9010813,FA,Faculty - Business,14-Aug-04,Masters,Industry & Teaching experience
255,950001122,FA,Faculty - Trainee,25-May-14,Bachelor,Industry & Teaching experience
256,LT9157057,FA,Faculty - Business,01-Aug-09,Masters,Industry & Teaching experience
257,LT9278023,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
258,LT9280275,FA,Adjunct Faculty - Business,23-Aug-15,,Industry & Teaching experience
259,LT9001889,FA,Adjunct Faculty - Business,23-Aug-15,,Industry & Teaching experience
260,LT9257800,FA,Faculty - Business,23-Feb-13,Masters,Industry & Teaching experience
261,LT9282786,FA,Adjunct Faculty - Business,23-Aug-15,Maters of Philosophy (Economics),Industry & Teaching experience
262,LT9272805,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
263,LT9328998,FA,Faculty - Business,09-Aug-15, Ph. D. (Business Administration),Industry & Teaching experience
264,LT9020241,FA,Faculty - Trainee,19-May-14,Bachelor,Industry & Teaching experience
265,LT9254486,FA,Faculty - Business,09-Sep-12,Masters,Industry & Teaching experience
266,LT9025733,FA,Faculty - Business,03-Aug-08,Masters,Industry & Teaching experience
267,LT9101464,FA,Faculty - Business,02-Nov-14,Masters,Industry & Teaching experience
268,LT9277043,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
269,LT9216228,FA,Faculty - Business,30-Jan-11,Doctorate,Industry & Teaching experience
270,LT9309277,FA,Faculty - Business,30-Mar-15,Masters,Industry & Teaching experience
271,LT9276996,FA,Faculty - Business,18-Aug-13,Masters,Industry & Teaching experience
272,LT9258013,FA,Faculty - Business,19-Aug-14,Masters,Industry & Teaching experience
273,LT9309285,FA,Faculty - Business,01-Apr-15,Doctorate,Industry & Teaching experience
274,LT9328812,FA,Faculty - Business,09-Aug-15, Doctorate of Business Administration,Industry & Teaching experience
275,LT9255309,FA,Faculty - Business,14-Oct-12,Masters,Industry & Teaching experience
276,LT9157082,FA,Faculty - Business,02-Aug-09,Doctorate,Industry & Teaching experience
277,LT9307987,FA,Faculty - Business,09-Aug-15,Ph.D (Economics),Industry & Teaching experience
278,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher/Curriculum Development
279,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
280,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher/Curriculum Development
281,0,FA,Faculty - Business,14-Aug-16,Ph.D,Certification/Researcher
282,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
283,0,FA,Faculty - Business,14-Aug-16,Ph.D,Researcher
